[dotenv@17.2.3] injecting env (13) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

=== Fixing German Titles ===

Files to process: 88

  [1/88] caret-cli/cli-reference.mdx
    Original: "CLI Referenz"
    → "CLI-Referenz"
  [2/88] caret-cli/installation.mdx
    Original: "Installation"
    → "Installation"
  [3/88] caret-cli/samples/github-integration.mdx
    Original: "GitHub Actions Integration"
    → "GitHub Actions-Integration"
  [4/88] caret-cli/samples/github-issue-rca.mdx
    Original: "GitHub Issue RCA Beispiel"
    → "GitHub-Issue-RCA-Beispiel"
  [5/88] caret-exclusive/dual-prompt-modes.mdx
    Original: "Dual-Modus-System"
    → "Dual-Modus-System"
  [6/88] core-features/model-selection-guide.mdx
    Original: "Anleitung zur Modellauswahl"
    → "Anleitung zur Model-Auswahl"
  [7/88] enterprise-solutions/cloud-provider-integration.mdx
    Original: "Cloud Provider Integration"
    → "Cloud-Provider-Integration"
  [8/88] enterprise-solutions/custom-instructions.mdx
    Original: "Benutzerdefinierte Anweisungen"
    → "Benutzerdefinierte Anweisungen"
  [9/88] enterprise-solutions/mcp-servers.mdx
    Original: "MCP Server"
    → "MCP-Server"
  [10/88] enterprise-solutions/overview.mdx
    Original: "Caret Enterprise"
    → "Caret Enterprise"
  Progress: 10/88 (11.4%)

  [11/88] enterprise-solutions/security-concerns.mdx
    Original: "Sicherheitsbedenken"
    → "Sicherheitsbedenken"
  [12/88] exploring-carets-tools/caret-tools-guide.mdx
    Original: "Caret Tools Referenzhandbuch"
    → "Caret Tools Referenzhandbuch"
  [13/88] exploring-carets-tools/document-tools.mdx
    Original: "Dokumenten-Tools"
    → "Dokumenten-Tools"
  [14/88] exploring-carets-tools/new-task-tool.mdx
    Original: "Neues Aufgaben-Tool"
    → "Neues Task-Tool"
  [15/88] features/auto-compact.mdx
    Original: "Automatische Kontextzusammenfassung"
    → "Automatische Kontextzusammenfassung"
  [16/88] features/checkpoints.mdx
    Original: "Checkpoints"
    → "Checkpoints"
  [17/88] features/commands-and-shortcuts/code-commands.mdx
    Original: "Code-Befehle"
    → "Code-Befehle"
  [18/88] features/commands-and-shortcuts/git-integration.mdx
    Original: "Commit-Nachricht generieren"
    → "Commit-Nachricht generieren"
  [19/88] features/commands-and-shortcuts/keyboard-shortcuts.mdx
    Original: "Tastenkombinationen"
    → "Tastenkombinationen"
  [20/88] features/commands-and-shortcuts/terminal-integration.mdx
    Original: "Terminalintegration"
    → "Terminalintegration"
  Progress: 20/88 (22.7%)

  [21/88] features/dictation.mdx
    Original: "Diktat"
    → "Diktat"
  [22/88] features/drag-and-drop.mdx
    Original: "Drag & Drop"
    → "Drag & Drop"
  [23/88] features/editing-messages.mdx
    Original: "Nachrichten Bearbeiten"
    → "Nachrichten bearbeiten"
  [24/88] features/focus-chain.mdx
    Original: "Focus Chain"
    → "Focus Chain"
  [25/88] features/hooks.mdx
    Original: "Hooks"
    → "Hooks"
  [26/88] features/input-history.mdx
    Original: "Prompt-Verlauf"
    → "Prompt-Verlauf"
  [27/88] features/plan-and-act.mdx
    Original: "Planen & Handeln"
    → "Plan & Act"
  [28/88] features/skills.mdx
    Original: "Skills-System"
    → "Skills-System"
  [29/88] features/slash-commands/deep-planning.mdx
    Original: "Deep Planning Befehl"
    → "Deep Planning Befehl"
  [30/88] features/slash-commands/new-rule.mdx
    Original: "Befehl Neue Regel"
    → "Befehl „Neue Regel“"
  Progress: 30/88 (34.1%)

  [31/88] features/slash-commands/new-task.mdx
    Original: "New Task Befehl"
    → "Neuer Task-Befehl"
  [32/88] features/slash-commands/report-bug.mdx
    Original: "Report Bug Befehl"
    → "Report Bug-Befehl"
  [33/88] features/slash-commands/smol.mdx
    Original: "Smol-Befehl"
    → "Smol-Befehl"
  [34/88] features/slash-commands/workflows/best-practices.mdx
    Original: "Workflow Best Practices"
    → "Best Practices für Workflows"
  [35/88] features/slash-commands/workflows/quickstart.mdx
    Original: "Workflows – Schnellstart"
    → "Workflows – Schnellstart"
  [36/88] features/slash-commands/workflows.mdx
    Original: "Workflows"
    → "Workflows"
  [37/88] features/tasks/task-management.mdx
    Original: "Aufgabenverwaltung"
    → "Aufgabenverwaltung"
  [38/88] features/tasks/understanding-tasks.mdx
    Original: "Aufgaben verstehen"
    → "Tasks verstehen"
  [39/88] features/yolo-mode.mdx
    Original: "YOLO Modus"
    → "YOLO-Modus"
  [40/88] getting-started/installing-caret.mdx
    Original: "Caret installieren"
    → "Caret installieren"
  Progress: 40/88 (45.5%)

  [41/88] getting-started/installing-dev-essentials.mdx
    Original: "Installieren essentieller Entwicklungswerkzeuge"
    → "Installation essentieller Entwicklungstools"
  [42/88] getting-started/model-selection-guide.mdx
    Original: "Leitfaden zur Modellauswahl"
    → "Leitfaden zur Model-Auswahl"
  [43/88] getting-started/selecting-your-model.mdx
    Original: "Modellauswahl"
    → "Model-Auswahl"
  [44/88] getting-started/task-management.mdx
    Original: "Aufgabenverwaltung in Caret"
    → "Aufgabenverwaltung in Caret"
  [45/88] getting-started/understanding-context-management.mdx
    Original: "Kontextverwaltung"
    → "Kontextverwaltung"
  [46/88] getting-started/what-is-caret.mdx
    Original: "Was ist Caret?"
    → "Was ist Caret?"
  [47/88] getting-started/your-first-project.mdx
    Original: "Erstellen Sie Ihr erstes Projekt"
    → "Erstellen Sie Ihr erstes Projekt"
  [48/88] introduction/welcome.mdx
    Original: "Willkommen bei Caret"
    → "Willkommen bei Caret"
  [49/88] mcp/configuring-mcp-servers.mdx
    Original: "Konfiguration von MCP-Servern"
    → "Konfiguration von MCP-Servern"
  [50/88] mcp/connecting-to-a-remote-server.mdx
    Original: "Verbindung zu einem Remote Server herstellen"
    → "Verbindung zu einem Remote-Server herstellen"
  Progress: 50/88 (56.8%)

  [51/88] mcp/mcp-marketplace.mdx
    Original: "MCP leicht gemacht"
    → "MCP leicht gemacht"
  [52/88] mcp/mcp-server-development-protocol.mdx
    Original: "MCP-Server-Entwicklungsprotokoll"
    → "MCP-Server-Entwicklungsprotokoll"
  [53/88] mcp/mcp-transport-mechanisms.mdx
    Original: "MCP-Transportmechanismen"
    → "MCP-Transportmechanismen"
  [54/88] model-config/context-windows.mdx
    Original: "Leitfaden zum Context Window"
